status,run_dir,run_name,run_group,c3,d4,lhe_file,mg5_generated_events,herwig_input,herwig_run,herwig_output_root,herwig_output_var_root,nevents,seed,reason
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-250.0,HW-run_gg_4h_5_0.0_-250.0,5,0.0,-250.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-250.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-250.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-250.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-250.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-250.0_var.smearCMS.root,40000,103129900,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-250.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-300.0,HW-run_gg_4h_5_0.0_-300.0,5,0.0,-300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-300.0_var.smearCMS.root,40000,35678093,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-350.0,HW-run_gg_4h_5_0.0_-350.0,5,0.0,-350.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-350.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-350.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-350.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-350.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-350.0_var.smearCMS.root,40000,54189064,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-350.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-70.7107,HW-run_gg_4h_5_0.0_-70.7107,5,0.0,-70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-70.7107_var.smearCMS.root,40000,49074749,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-700.0,HW-run_gg_4h_5_0.0_-700.0,5,0.0,-700.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-700.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-700.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-700.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-700.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-700.0_var.smearCMS.root,40000,59699068,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-700.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_0.0,HW-run_gg_4h_5_0.0_0.0,5,0.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_0.0_var.smearCMS.root,40000,43248506,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_100.0,HW-run_gg_4h_5_0.0_100.0,5,0.0,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_100.0_var.smearCMS.root,40000,95692476,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_200.0,HW-run_gg_4h_5_0.0_200.0,5,0.0,200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_200.0_var.smearCMS.root,40000,57885502,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_200.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_250.0,HW-run_gg_4h_5_0.0_250.0,5,0.0,250.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_250.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_250.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_250.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_250.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_250.0_var.smearCMS.root,40000,79582928,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_250.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_300.0,HW-run_gg_4h_5_0.0_300.0,5,0.0,300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_300.0_var.smearCMS.root,40000,49142427,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_350.0,HW-run_gg_4h_5_0.0_350.0,5,0.0,350.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_350.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_350.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_350.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_350.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_350.0_var.smearCMS.root,40000,43688073,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_350.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_70.7107,HW-run_gg_4h_5_0.0_70.7107,5,0.0,70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_70.7107_var.smearCMS.root,40000,53629867,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_700.0,HW-run_gg_4h_5_0.0_700.0,5,0.0,700.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_700.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_700.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_700.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_700.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_700.0_var.smearCMS.root,40000,125740122,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_700.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.258819_0.0,HW-run_gg_4h_5_0.258819_0.0,5,0.258819,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.258819_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.258819_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.258819_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.258819_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.258819_0.0_var.smearCMS.root,40000,36099925,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.258819_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.5_-100.0,HW-run_gg_4h_5_0.5_-100.0,5,0.5,-100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.5_-100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_-100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_-100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.5_-100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.5_-100.0_var.smearCMS.root,40000,54576037,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_-100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.5_-70.7107,HW-run_gg_4h_5_0.5_-70.7107,5,0.5,-70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.5_-70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_-70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_-70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.5_-70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.5_-70.7107_var.smearCMS.root,40000,115591626,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_-70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.5_0.0,HW-run_gg_4h_5_0.5_0.0,5,0.5,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.5_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.5_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.5_0.0_var.smearCMS.root,40000,116166361,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.5_100.0,HW-run_gg_4h_5_0.5_100.0,5,0.5,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.5_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.5_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.5_100.0_var.smearCMS.root,40000,77173420,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.5_70.7107,HW-run_gg_4h_5_0.5_70.7107,5,0.5,70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.5_70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.5_70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.5_70.7107_var.smearCMS.root,40000,73522337,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.5_70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.707107_0.0,HW-run_gg_4h_5_0.707107_0.0,5,0.707107,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.707107_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.707107_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.707107_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.707107_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.707107_0.0_var.smearCMS.root,40000,72185694,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.707107_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.866025_-100.0,HW-run_gg_4h_5_0.866025_-100.0,5,0.866025,-100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.866025_-100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_-100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_-100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.866025_-100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.866025_-100.0_var.smearCMS.root,40000,118466754,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_-100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.866025_-70.7107,HW-run_gg_4h_5_0.866025_-70.7107,5,0.866025,-70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.866025_-70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_-70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_-70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.866025_-70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.866025_-70.7107_var.smearCMS.root,40000,75301344,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_-70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.866025_0.0,HW-run_gg_4h_5_0.866025_0.0,5,0.866025,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.866025_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.866025_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.866025_0.0_var.smearCMS.root,40000,113239039,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.866025_100.0,HW-run_gg_4h_5_0.866025_100.0,5,0.866025,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.866025_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.866025_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.866025_100.0_var.smearCMS.root,40000,114553325,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_100.0.in
